Name,Frequency,Activity,NoAppearing,ChanceInLair,AL,Vision,Senses,Habitat,Diet,Organization,Climate,HP,Size,Weight,Tenacity,Intelligence,baseFF,Crawl,Walk,Jog,Run,Sprint,PST,MST,DST,favWeapons,favArmor,favShield,Init,InitDie,Reach,ToP,Attack,Defense,Damage,natDR,Medicinal,Components,Trophy,Treasure,Edible,Other,gestation,weaning,child mortality,maturity,lifespan,religion,str,int,wis,dex,con,lks,cha,EPV
Toffee Bug Queen,468
4-headed aquatic hydra,492
4-headed Hydra,492
Animating Spirit,492
Lion,492
Hippogriff,492
Cockatrice,500
Giant Boar,500
Grevan,500
Wrenganan,517
Mimikos,520
Tentaslug,533
Za'kaarii Shepherd,540
Kryzaar,550
Nightmare,560
Chupacabra age .5,575
Greater Sharjani,575
Harpy,575
Rusalka,575
Siren,575
Werewolf,575
Frore Wolf,600
Hell Hound,600
Carrion Renderer,625
Will-o-the-wisp,625
Chupacabra age 1,650
Giant Bandy Tailed Fighting Cock,650
Leucrotta,650
5-headed aquatic hydra,675
5-headed hydra,675
Cockroach Man,675
Hag,675
Minotaur,675
Pegasus,675
Arakian Brood Watcher,700
Glowworm,700
Meadow Spider,700
Shoagg Runner,700
Virunga Ape,720
Chupacabra age 2,725
Xullith,725
Djinn,750
Elasmotherium,750
Hioppopotamus,750
Stercus,750
Urochs Bull,775
Animated Armor,Scarce,Always Active,1-6,100%,non,Third Eye spell equivalency,Infravision,special,none,none,special,7d10,M,55,programmed,programmed,n/a,2.5,5,10,12.5,15,750
Malakhim Angel,777
Barrow-Wight,792
Brown Bear,792
Banshee,800
Bruiser Demon,800
Chupacabra age 3,800
Giant Poisonous Toad,800
Slough,800
Owlbeast,810
Tetzylwyrm,815
Blood Mummmy,825
Basilisk,850
Eoten,850
Chupacabra age 4,875
Fey Dragon,900
Unicorn,900
Deva,901
6-headed aquatic hydra,925
6-headed hydra,925
Anaxar,925
Great Horned Owlbeast,925
Killer Ape,925
Lord Sharjani,925
Massive Spider,925
Sturm-wolf,925
Tiger,925
Troll,925
Wyvern,925
Cave Lion,950
Ceratosaurus,950
Ifrit,950
King Raptor,950
Valkyrie,960
Yadervaeld Demon,966
Servitor Mummy,975
Arakian Queen,1000
Changeling,1000
Elephant,1000
Great Spiny Worm,1000
Helvetian,1000
Okrillamari,1000
Chasm Lurker,1020
Megalosaurus,1067
Griffyn,1075
Spectre,1075
Chimera,1100
Manticore,1100
Smilodon,1100
Sturm Badger,1100
Greater Crocadile,1150
Stegosaur,1150
Great White Shark,1200
Lindwyrm,1200
Medusa,1200
Phaya Naga,1200
7-headed aquatic hydra,1242
7-headed hydra,1242
Lesser Ettin,1242
Hioppopotamus Gorgops,1250
Man-Eating Sundew,1250
Gigantic Flailing Snail,1275
Stony Ensnarer,1300
Elder Gargoyle,1300
Devil,1313
Jagrom,1350
Gorgon,1400
Polar Bear,1400
Triceratops,1400
Ankylosaurus,Rare,Diurnal,1 (90%) or mated pair (10%),0,Non,Standard,Standard,grasslands/jungles/forests,Herbivorous,individuals,temperate to tropical jungles savannas and rainforests,1425
Criophinx,1425
Flesh Golem,1425
Grizzly Bear,1425
Hieracosphinx,1425
Hill Giant,1425
Mummy,1425
Rakshasa,1425
Water Elemental,1425
Air Elemental,1500
Gynosphinx,1500
Sentinel Naga,1500
Swamp Death,1500
Fire Giant,1600
Androsphinx,1850
8-headed aquatic hydra,2075
8-headed hydra,1625
Wyrm,1700
Fire Elemental,1750
Hoar Frost Giant,1750
Ent,1800
Cave Bear,1842
Wraith,1842
Fianna,1850
Noble Mummy,1850
Earth Elemental,1900
Short-faced Bear,2000
Titanic Worm,2000
Tyrannosaurus Rex,2000
9-headed aquatic hydra,2075
9-headed hydra,2075
Gargantuan Spider,2075
Vampire,2275
Cyclops,2300
Faustioch Demon,2300
Royal Mummy,2300
Roc,2500
10-headed aquatic hydra,2592
10-headed hydra,2592
Polar Devil,2700
Clay Golem,3000
11-headed aquatic hydra,3175
11-headed hydra,3175
Drake,3300
12-headed aquatic hydra,3825
12-headed hydra,3825
Megalodon Shark,6600
Dragon,11459
Deep Stalker Queen,unspecified
Trapdoor spider,as spider
